Changing Variable,mean_neg_dwell_time,mean_pos_dwell_time,pos_time_fraction,neg_time_fraction,pos_fraction + neg_fraction,p,sigma,B,x0,y0,z0,steps,dt
25,2.03192790606989,2.017481781411052,0.49831750168246425,0.5016824983175358,1.0,25,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
25,2.0500324543960993,2.0059529602941897,0.49466750533254067,0.5053324946674593,1.0,25,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
25,2.0713600334102815,2.100525657107806,0.5034954965045918,0.49650450349540826,1.0,25,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
25,2.095147486533533,2.0594058994954896,0.4956985043015411,0.5043014956984588,1.0,25,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
25,2.0610521955610253,2.0814540182632735,0.5024624975376215,0.4975375024623785,1.0,25,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
26,1.8768529076718887,1.9239870771900862,0.5062004937995185,0.49379950620048146,1.0,26,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
26,1.9118254269778236,1.8825303490460132,0.4962345037654972,0.5037654962345027,1.0,26,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
26,1.9460744763718223,1.932155874402985,0.4983025016974645,0.5016974983025355,1.0,26,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
26,1.9344712644008824,1.8969501916036604,0.49510350489654176,0.5048964951034582,1.0,26,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
26,1.9081814716304641,1.9042508578288788,0.4994845005154304,0.5005154994845695,1.0,26,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
26,1.9468547465069106,1.8655775829524324,0.4893405106595027,0.5106594893404973,1.0,26,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
27,1.8468523268912984,1.8174972517718957,0.4959945040055223,0.5040054959944776,1.0,27,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
27,1.7830716846184804,1.8005159441369747,0.5025234974764959,0.49747650252350406,1.0,27,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
27,1.821773667060852,1.8053608995593355,0.49773750226245256,0.5022624977375474,1.0,27,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
27,1.7662656641906707,1.814117436479525,0.5066824933175303,0.49331750668246965,1.0,27,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
27,1.8027634915196797,1.8191162622549877,0.5022574977424727,0.49774250225752725,1.0,27,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
27,1.8037606837915336,1.7574964387767913,0.4935045064955353,0.5064954935044647,1.0,27,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
28,1.7362249827764504,1.7138427044103839,0.4968425031575286,0.5031574968424715,1.0,28,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
28,1.7398085625078574,1.740271398777586,0.5001534998465829,0.4998465001534171,1.0,28,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
28,1.7195998608503018,1.7598747390703164,0.5057874942126224,0.4942125057873776,1.0,28,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
28,1.7364485981606612,1.724960193868365,0.49834050165950466,0.5016594983404954,1.0,28,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
28,1.7312400415951414,1.732566678242703,0.5001914998085724,0.49980850019142764,1.0,28,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
28,1.7504871977539203,1.805062211193684,0.5077634922365648,0.4922365077634352,1.0,28,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
29,1.6424602649288345,1.6688013245320452,0.5039774960225204,0.49602250397747955,1.0,29,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
29,1.6951962429008396,1.6593861120712694,0.49466250533743894,0.5053374946625611,1.0,29,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
29,1.6816878767868055,1.6672772940678016,0.49784850215158755,0.5021514978484125,1.0,29,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
29,1.6941172507027022,1.6745941394699349,0.49718650281357635,0.5028134971864237,1.0,29,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
29,1.689833163120474,1.7144213751147122,0.5036964963035497,0.4963035036964502,1.0,29,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
29,1.677590402191638,1.7013581081374325,0.5036014963985289,0.49639850360147114,1.0,29,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
30,1.6439617035608858,1.6574612083479476,0.5020444979554675,0.4979555020445326,1.0,30,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
30,1.6421329822531092,1.6489667654119482,0.5011204988795801,0.4988795011204199,1.0,30,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
30,1.6629091505693772,1.6168579862531405,0.49297950702060334,0.5070204929793967,1.0,30,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
30,1.6306967615589751,1.640487405981704,0.5014964985034899,0.4985035014965101,1.0,30,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
30,1.644982148681207,1.6002011681002781,0.4931815068185233,0.5068184931814768,1.0,30,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
30,1.6549572087183497,1.636146758830375,0.49722450277550306,0.5027754972244969,1.0,30,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
31,1.5907875281534214,1.623094473035528,0.5051064948934808,0.4948935051065192,1.0,31,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
31,1.6135106722163042,1.571719745249961,0.4935195064804998,0.5064804935195002,1.0,31,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
31,1.6224855119401462,1.5970927237880754,0.4960565039435472,0.5039434960564527,1.0,31,10,2.6666666666666665,1.0000003,2e-06,2e-06,1000000,0.01
31,1.6032396166411091,1.591651757215714,0.49818650181345503,0.501813498186545,1.0,31,10,2.6666666666666665,1.0000004,3e-06,3e-06,1000000,0.01
31,1.5778969007229684,1.584160607045789,0.5010694989304729,0.4989305010695271,1.0,31,10,2.6666666666666665,1.0000005,4e-06,4e-06,1000000,0.01
31,1.5718835074660147,1.5936783792613853,0.503442496557523,0.49655750344247696,1.0,31,10,2.6666666666666665,1.0000005,5e-06,5e-06,1000000,0.01
32,1.5168631643513044,1.5370381679650948,0.503379496620421,0.49662050337957897,1.0,32,10,2.6666666666666665,1.0000001,0,0,1000000,0.01
32,1.5230266419097005,1.5748698885028944,0.508367491632506,0.4916325083674939,1.0,32,10,2.6666666666666665,1.0000002,1e-06,1e-06,1000000,0.01
